id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_margin_guard_rule_admin,cm_sa.margin.guard.rule sales manager read,model_cm_sa_margin_guard_rule,sales_team.group_sale_manager,1,0,0,0
access_margin_guard_rule_user,cm_sa.margin.guard.rule sales user read,model_cm_sa_margin_guard_rule,sales_team.group_sale_salesman,1,0,0,0
access_margin_log_admin,cm_sa.margin.override.log sales manager read,model_cm_sa_margin_override_log,sales_team.group_sale_manager,1,0,0,0
access_margin_log_user,cm_sa.margin.override.log sales user read,model_cm_sa_margin_override_log,sales_team.group_sale_salesman,1,0,0,0
access_margin_wizard_user,cm_sa.margin.override.wizard sales user,model_cm_sa_margin_override_wizard,sales_team.group_sale_salesman,1,1,1,1
access_margin_guard_rule_system,cm_sa.margin.guard.rule system,model_cm_sa_margin_guard_rule,base.group_system,1,1,1,1
access_margin_guard_rule_technical,cm_sa.margin.guard.rule technical,model_cm_sa_margin_guard_rule,cm_sa_margin_guard.group_margin_guard_rule_admin,1,1,1,1
access_margin_log_system_read,cm_sa.margin.override.log system read,model_cm_sa_margin_override_log,base.group_system,1,0,0,0
access_margin_log_technical_read,cm_sa.margin.override.log technical read,model_cm_sa_margin_override_log,cm_sa_margin_guard.group_margin_guard_rule_admin,1,0,0,0
access_margin_wizard_internal,cm_sa.margin.override.wizard internal,model_cm_sa_margin_override_wizard,base.group_user,1,1,1,1
